Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
    ASIGNACION      reduce using rule 71 (tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)


state 94

    (71) tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA . CORCHETE_DER

    CORCHETE_DER    shift and go to state 129


state 95

    (59) arreglo -> CORCHETE_IZQ lista_arreglos . CORCHETE_DER
    (61) lista_arreglos -> lista_arreglos . COMA elemento_arreglo

    CORCHETE_DER    shift and go to state 130
    COMA            shift and go to state 131


state 96

    (62) lista_arreglos -> elemento_arreglo .

    CORCHETE_DER    reduce using rule 62 (lista_arreglos -> elemento_arreglo .)
    COMA            reduce using rule 62 (lista_arreglos -> elemento_arreglo .)


state 97

    (63) elemento_arreglo -> elemento_tocar .

    CORCHETE_DER    reduce using rule 63 (elemento_arreglo -> elemento_tocar .)
    COMA            reduce using rule 63 (elemento_arreglo -> elemento_tocar .)


state 98

    (55) elemento_tocar -> tiempo_nota .
    (39) elemento_potencia -> tiempo_nota .

    CORCHETE_DER    reduce using rule 55 (elemento_tocar -> tiempo_nota .)
    COMA            reduce using rule 55 (elemento_tocar -> tiempo_nota .)
    LLAVE_DER       reduce using rule 55 (elemento_tocar -> tiempo_nota .)
    POTENCIA        reduce using rule 39 (elemento_potencia -> tiempo_nota .)


state 99

    (56) elemento_tocar -> potencia_nota .

    CORCHETE_DER    reduce using rule 56 (elemento_tocar -> potencia_nota .)
    COMA            reduce using rule 56 (elemento_tocar -> potencia_nota .)
    LLAVE_DER       reduce using rule 56 (elemento_tocar -> potencia_nota .)


state 100

    (57) elemento_tocar -> modificador_nota .
    (40) elemento_potencia -> modificador_nota .

    CORCHETE_DER    reduce using rule 57 (elemento_tocar -> modificador_nota .)
    COMA            reduce using rule 57 (elemento_tocar -> modificador_nota .)
    LLAVE_DER       reduce using rule 57 (elemento_tocar -> modificador_nota .)
    POTENCIA        reduce using rule 40 (elemento_potencia -> modificador_nota .)


state 101

    (58) elemento_tocar -> elemento .
    (41) elemento_potencia -> elemento .

    CORCHETE_DER    reduce using rule 58 (elemento_tocar -> elemento .)
    COMA            reduce using rule 58 (elemento_tocar -> elemento .)
    LLAVE_DER       reduce using rule 58 (elemento_tocar -> elemento .)
    POTENCIA        reduce using rule 41 (elemento_potencia -> elemento .)


state 102

    (37) tiempo_nota -> numero . elemento
    (38) tiempo_nota -> numero . modificador_nota
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (43) modificador_nota -> . MODIFICADOR elemento
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    ID              shift and go to state 108
    MODIFICADOR     shift and go to state 104
    PAREN_IZQ       shift and go to state 109
    LLAVE_IZQ       shift and go to state 110
    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    elemento                       shift and go to state 132
    modificador_nota               shift and go to state 133
    paren_notas                    shift and go to state 105
    llaves_notas                   shift and go to state 106
    nota                           shift and go to state 107

state 103

    (42) potencia_nota -> elemento_potencia . POTENCIA numero

    POTENCIA        shift and go to state 134


state 104

    (43) modificador_nota -> MODIFICADOR . elemento
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    ID              shift and go to state 108
    PAREN_IZQ       shift and go to state 109
    LLAVE_IZQ       shift and go to state 110
    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    elemento                       shift and go to state 135
    paren_notas                    shift and go to state 105
    llaves_notas                   shift and go to state 106
    nota                           shift and go to state 107

state 105

    (33) elemento -> paren_notas .

    CORCHETE_DER    reduce using rule 33 (elemento -> paren_notas .)
    COMA            reduce using rule 33 (elemento -> paren_notas .)
    POTENCIA        reduce using rule 33 (elemento -> paren_notas .)
    LLAVE_DER       reduce using rule 33 (elemento -> paren_notas .)


state 106

    (34) elemento -> llaves_notas .

    CORCHETE_DER    reduce using rule 34 (elemento -> llaves_notas .)
    COMA            reduce using rule 34 (elemento -> llaves_notas .)
    POTENCIA        reduce using rule 34 (elemento -> llaves_notas .)
    LLAVE_DER       reduce using rule 34 (elemento -> llaves_notas .)


state 107

    (35) elemento -> nota .

    CORCHETE_DER    reduce using rule 35 (elemento -> nota .)
    COMA            reduce using rule 35 (elemento -> nota .)
    POTENCIA        reduce using rule 35 (elemento -> nota .)
    LLAVE_DER       reduce using rule 35 (elemento -> nota .)


state 108

    (36) elemento -> ID .

    CORCHETE_DER    reduce using rule 36 (elemento -> ID .)
    COMA            reduce using rule 36 (elemento -> ID .)
    POTENCIA        reduce using rule 36 (elemento -> ID .)
    LLAVE_DER       reduce using rule 36 (elemento -> ID .)


state 109

    (31) paren_notas -> PAREN_IZQ . lista_notas PAREN_DER
    (22) lista_notas -> . lista_notas COMA nota
    (23) lista_notas -> . nota
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    lista_notas                    shift and go to state 136
    nota                           shift and go to state 137

state 110

    (32) llaves_notas -> LLAVE_IZQ . lista_notas LLAVE_DER
    (22) lista_notas -> . lista_notas COMA nota
    (23) lista_notas -> . nota
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    lista_notas                    shift and go to state 138
    nota                           shift and go to state 137

state 111

    (24) nota -> DO .

    CORCHETE_DER    reduce using rule 24 (nota -> DO .)
    COMA            reduce using rule 24 (nota -> DO .)
    POTENCIA        reduce using rule 24 (nota -> DO .)
    LLAVE_DER       reduce using rule 24 (nota -> DO .)
    PAREN_DER       reduce using rule 24 (nota -> DO .)


state 112

    (25) nota -> RE .

    CORCHETE_DER    reduce using rule 25 (nota -> RE .)
    COMA            reduce using rule 25 (nota -> RE .)
    POTENCIA        reduce using rule 25 (nota -> RE .)
    LLAVE_DER       reduce using rule 25 (nota -> RE .)
    PAREN_DER       reduce using rule 25 (nota -> RE .)


state 113

    (26) nota -> MI .

    CORCHETE_DER    reduce using rule 26 (nota -> MI .)
    COMA            reduce using rule 26 (nota -> MI .)
    POTENCIA        reduce using rule 26 (nota -> MI .)
    LLAVE_DER       reduce using rule 26 (nota -> MI .)
    PAREN_DER       reduce using rule 26 (nota -> MI .)


state 114

    (27) nota -> FA .

    CORCHETE_DER    reduce using rule 27 (nota -> FA .)
    COMA            reduce using rule 27 (nota -> FA .)
    POTENCIA        reduce using rule 27 (nota -> FA .)
    LLAVE_DER       reduce using rule 27 (nota -> FA .)
    PAREN_DER       reduce using rule 27 (nota -> FA .)


state 115

    (28) nota -> SOL .

    CORCHETE_DER    reduce using rule 28 (nota -> SOL .)
    COMA            reduce using rule 28 (nota -> SOL .)
    POTENCIA        reduce using rule 28 (nota -> SOL .)
    LLAVE_DER       reduce using rule 28 (nota -> SOL .)
    PAREN_DER       reduce using rule 28 (nota -> SOL .)


state 116

    (29) nota -> LA .

    CORCHETE_DER    reduce using rule 29 (nota -> LA .)
    COMA            reduce using rule 29 (nota -> LA .)
    POTENCIA        reduce using rule 29 (nota -> LA .)
    LLAVE_DER       reduce using rule 29 (nota -> LA .)
    PAREN_DER       reduce using rule 29 (nota -> LA .)


state 117

    (30) nota -> SI .

    CORCHETE_DER    reduce using rule 30 (nota -> SI .)
    COMA            reduce using rule 30 (nota -> SI .)
    POTENCIA        reduce using rule 30 (nota -> SI .)
    LLAVE_DER       reduce using rule 30 (nota -> SI .)
    PAREN_DER       reduce using rule 30 (nota -> SI .)


state 118

    (44) tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .

    LLAVE_DER       reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    TOCAR           reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    SI              reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    MIENTRAS        reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    PARA            reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    PAREN_IZQ       reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    ID              reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    BOOLEANO        reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    -               reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    PRE             reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    CONSTANTE_ENTERA reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    CONSTANTE_FLOTANTE reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    ENTERO          reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    FLOTANTE        reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    BOOL            reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)
    NOTA            reduce using rule 44 (tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar .)


state 119

    (52) cuerpo_tocar -> LLAVE_IZQ . lista_tocar LLAVE_DER
    (53) lista_tocar -> . lista_tocar COMA elemento_tocar
    (54) lista_tocar -> . elemento_tocar
    (55) elemento_tocar -> . tiempo_nota
    (56) elemento_tocar -> . potencia_nota
    (57) elemento_tocar -> . modificador_nota
    (58) elemento_tocar -> . elemento
    (37) tiempo_nota -> . numero elemento
    (38) tiempo_nota -> . numero modificador_nota
    (42) potencia_nota -> . elemento_potencia POTENCIA numero
    (43) modificador_nota -> . MODIFICADOR elemento
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (39) elemento_potencia -> . tiempo_nota
    (40) elemento_potencia -> . modificador_nota
    (41) elemento_potencia -> . elemento
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    MODIFICADOR     shift and go to state 104
    ID              shift and go to state 108
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    PAREN_IZQ       shift and go to state 109
    LLAVE_IZQ       shift and go to state 110
    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    lista_tocar                    shift and go to state 139
    elemento_tocar                 shift and go to state 140
    tiempo_nota                    shift and go to state 98
    potencia_nota                  shift and go to state 99
    modificador_nota               shift and go to state 100
    elemento                       shift and go to state 101
    numero                         shift and go to state 102
    elemento_potencia              shift and go to state 103
    paren_notas                    shift and go to state 105
    llaves_notas                   shift and go to state 106
    nota                           shift and go to state 107

state 120

    (45) parametros_tocar -> tempo COMA instrumento . sincronizacion
    (48) sincronizacion -> . COMA CONSTANTE_ENTERA
    (49) sincronizacion -> . COMA CONSTANTE_FLOTANTE
    (50) sincronizacion -> . COMA ID
    (51) sincronizacion -> . vacio
    (91) vacio -> .

    COMA            shift and go to state 141
    PAREN_DER       reduce using rule 91 (vacio -> .)

    sincronizacion                 shift and go to state 142
    vacio                          shift and go to state 143

state 121

    (17) instrumento -> PIANO .

    COMA            reduce using rule 17 (instrumento -> PIANO .)
    PAREN_DER       reduce using rule 17 (instrumento -> PIANO .)


state 122

    (18) instrumento -> GUITARRA .

    COMA            reduce using rule 18 (instrumento -> GUITARRA .)
    PAREN_DER       reduce using rule 18 (instrumento -> GUITARRA .)


state 123

    (19) instrumento -> FLAUTA .

    COMA            reduce using rule 19 (instrumento -> FLAUTA .)
    PAREN_DER       reduce using rule 19 (instrumento -> FLAUTA .)


state 124

    (60) indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .

    PAREN_DER       reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    OPERADOR_LOGICO reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    SUMA            reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    RESTA           reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    MULTI           reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    DIVISION        reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    OR              reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    AND             reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    POST            reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    PUNTO_COMA      reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    COMA            reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)


state 125

    (12) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .
    (13) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo . SINO cuerpo

    LLAVE_DER       reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    TOCAR           reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    SI              reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    MIENTRAS        reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    PARA            reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    PAREN_IZQ       reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    ID              reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    BOOLEANO        reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    -               reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    PRE             reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    CONSTANTE_ENTERA reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    CONSTANTE_FLOTANTE reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    ENTERO          reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    FLOTANTE        reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    BOOL            reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    NOTA            reduce using rule 12 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo .)
    SINO            shift and go to state 144


state 126

    (14) declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .

    LLAVE_DER       reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    TOCAR           reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    SI              reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    MIENTRAS        reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    PARA            reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    PAREN_IZQ       reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    ID              reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    BOOLEANO        reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    -               reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    PRE             reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    CONSTANTE_ENTERA reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    CONSTANTE_FLOTANTE reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    ENTERO          reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    FLOTANTE        reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    BOOL            reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)
    NOTA            reduce using rule 14 (declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo .)


state 127

    (15) declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .

    LLAVE_DER       reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    TOCAR           reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    SI              reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    MIENTRAS        reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    PARA            reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    PAREN_IZQ       reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    ID              reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    BOOLEANO        reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    -               reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    PRE             reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    CONSTANTE_ENTERA reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    CONSTANTE_FLOTANTE reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    ENTERO          reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    FLOTANTE        reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    BOOL            reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)
    NOTA            reduce using rule 15 (declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo .)


state 128

    (16) parametros_para -> dec_asignacion COMA expresion . COMA expresion
    (81) expresion -> expresion . OPERADOR_LOGICO expresion
    (82) expresion -> expresion . SUMA expresion
    (83) expresion -> expresion . RESTA expresion
    (84) expresion -> expresion . MULTI expresion
    (85) expresion -> expresion . DIVISION expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion
    (89) expresion -> expresion . POST

    COMA            shift and go to state 145
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 129

    (71) tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .

    ASIGNACION      reduce using rule 71 (tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)


state 130

    (59) arreglo -> CORCHETE_IZQ lista_arreglos CORCHETE_DER .

    PUNTO_COMA      reduce using rule 59 (arreglo -> CORCHETE_IZQ lista_arreglos CORCHETE_DER .)
    COMA            reduce using rule 59 (arreglo -> CORCHETE_IZQ lista_arreglos CORCHETE_DER .)


state 131

    (61) lista_arreglos -> lista_arreglos COMA . elemento_arreglo
    (63) elemento_arreglo -> . elemento_tocar
    (55) elemento_tocar -> . tiempo_nota
    (56) elemento_tocar -> . potencia_nota
    (57) elemento_tocar -> . modificador_nota
    (58) elemento_tocar -> . elemento
    (37) tiempo_nota -> . numero elemento
    (38) tiempo_nota -> . numero modificador_nota
    (42) potencia_nota -> . elemento_potencia POTENCIA numero
    (43) modificador_nota -> . MODIFICADOR elemento
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (39) elemento_potencia -> . tiempo_nota
    (40) elemento_potencia -> . modificador_nota
    (41) elemento_potencia -> . elemento
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    MODIFICADOR     shift and go to state 104
    ID              shift and go to state 108
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    PAREN_IZQ       shift and go to state 109
    LLAVE_IZQ       shift and go to state 110
    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    elemento_arreglo               shift and go to state 146
    elemento_tocar                 shift and go to state 97
    tiempo_nota                    shift and go to state 98
    potencia_nota                  shift and go to state 99
    modificador_nota               shift and go to state 100
    elemento                       shift and go to state 101
    numero                         shift and go to state 102
    elemento_potencia              shift and go to state 103
    paren_notas                    shift and go to state 105
    llaves_notas                   shift and go to state 106
    nota                           shift and go to state 107

state 132

    (37) tiempo_nota -> numero elemento .

    CORCHETE_DER    reduce using rule 37 (tiempo_nota -> numero elemento .)
    COMA            reduce using rule 37 (tiempo_nota -> numero elemento .)
    POTENCIA        reduce using rule 37 (tiempo_nota -> numero elemento .)
    LLAVE_DER       reduce using rule 37 (tiempo_nota -> numero elemento .)


state 133

    (38) tiempo_nota -> numero modificador_nota .

    CORCHETE_DER    reduce using rule 38 (tiempo_nota -> numero modificador_nota .)
    COMA            reduce using rule 38 (tiempo_nota -> numero modificador_nota .)
    POTENCIA        reduce using rule 38 (tiempo_nota -> numero modificador_nota .)
    LLAVE_DER       reduce using rule 38 (tiempo_nota -> numero modificador_nota .)


state 134

    (42) potencia_nota -> elemento_potencia POTENCIA . numero
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE

    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    numero                         shift and go to state 147

state 135

    (43) modificador_nota -> MODIFICADOR elemento .

    CORCHETE_DER    reduce using rule 43 (modificador_nota -> MODIFICADOR elemento .)
    COMA            reduce using rule 43 (modificador_nota -> MODIFICADOR elemento .)
    POTENCIA        reduce using rule 43 (modificador_nota -> MODIFICADOR elemento .)
    LLAVE_DER       reduce using rule 43 (modificador_nota -> MODIFICADOR elemento .)


state 136

    (31) paren_notas -> PAREN_IZQ lista_notas . PAREN_DER
    (22) lista_notas -> lista_notas . COMA nota

    PAREN_DER       shift and go to state 148
    COMA            shift and go to state 149


state 137

    (23) lista_notas -> nota .

    PAREN_DER       reduce using rule 23 (lista_notas -> nota .)
    COMA            reduce using rule 23 (lista_notas -> nota .)
    LLAVE_DER       reduce using rule 23 (lista_notas -> nota .)


state 138

    (32) llaves_notas -> LLAVE_IZQ lista_notas . LLAVE_DER
    (22) lista_notas -> lista_notas . COMA nota

    LLAVE_DER       shift and go to state 150
    COMA            shift and go to state 149


state 139

    (52) cuerpo_tocar -> LLAVE_IZQ lista_tocar . LLAVE_DER
    (53) lista_tocar -> lista_tocar . COMA elemento_tocar

    LLAVE_DER       shift and go to state 151
    COMA            shift and go to state 152


state 140

    (54) lista_tocar -> elemento_tocar .

    LLAVE_DER       reduce using rule 54 (lista_tocar -> elemento_tocar .)
    COMA            reduce using rule 54 (lista_tocar -> elemento_tocar .)


state 141

    (48) sincronizacion -> COMA . CONSTANTE_ENTERA
    (49) sincronizacion -> COMA . CONSTANTE_FLOTANTE
    (50) sincronizacion -> COMA . ID

    CONSTANTE_ENTERA shift and go to state 153
    CONSTANTE_FLOTANTE shift and go to state 154
    ID              shift and go to state 155


state 142

    (45) parametros_tocar -> tempo COMA instrumento sincronizacion .

    PAREN_DER       reduce using rule 45 (parametros_tocar -> tempo COMA instrumento sincronizacion .)


state 143

    (51) sincronizacion -> vacio .

    PAREN_DER       reduce using rule 51 (sincronizacion -> vacio .)


state 144

